,freqs,a,b,delta
859,96.475,0.9997768757041872,0.7075998303873342,1.471935025229872
860,96.5,0.9997753500631216,0.7073300923155741,1.4713331882625924
861,96.525,0.9997738245288609,0.7070608602662694,1.470731332985811
862,96.55,0.9997722992483448,0.7067921351390727,1.4701294638132791
863,96.575,0.9997707741965969,0.706523918523754,1.4695275849110003
864,96.6,0.999769249517672,0.7062562093179288,1.4689257006349212
865,96.625,0.9997677251499032,0.7059890095370235,1.4683238150644933
866,96.65,0.9997662011764836,0.7057223197468966,1.4677219331990863
867,96.675,0.9997646774703732,0.7054561413425,1.4671200586490687
868,96.7,0.9997631545744052,0.7051904727989463,1.4665181956977216
869,96.725,0.9997616318820859,0.7049253173670028,1.4659163493930618
870,96.75,0.999760109887575,0.7046606749228127,1.4653145239486232
871,96.775,0.9997585884989403,0.7043965453873582,1.4647127230855408
872,96.8,0.9997570678217258,0.7041329296392717,1.4641109513761805
873,96.825,0.999755547641069,0.7038698300058539,1.4635092142855106
874,96.85,0.9997540283816524,0.7036072445181717,1.4629075142276589
875,96.875,0.9997525097234995,0.7033451762245148,1.4623058574738679
876,96.9,0.9997509919014025,0.7030836246866637,1.4617042475790423
877,96.925,0.9997494750057676,0.702822590492997,1.4611026890430092
878,96.95,0.9997479589933084,0.7025620742206927,1.4605011859131014
879,96.975,0.9997464439495395,0.7023020766546473,1.4598997434787322
880,97.0,0.9997449298902693,0.7020425987811306,1.4592983650494293
881,97.025,0.9997434166535673,0.7017836421219333,1.4586970563460742
882,97.05,0.9997419045938563,0.7015252050294294,1.4580958207915986
883,97.075,0.9997403937396036,0.701267288866349,1.457494663075604
884,97.1,0.9997388837456318,0.7010098960152693,1.4568935879834293
885,97.125,0.9997373751654585,0.7007530248029188,1.4562925996913492
886,97.15,0.999735867615155,0.700496677488818,1.4556917029372078
887,97.175,0.9997343614663247,0.7002408537178015,1.4550909022013339
888,97.2,0.9997328565584593,0.6999855536351052,1.454490201206319
889,97.225,0.9997313530552732,0.6997307786930761,1.4538896055924102
890,97.25,0.9997298508115289,0.6994765295682349,1.4532891189686679
891,97.275,0.9997283499653337,0.6992228068241766,1.4526887466201952
892,97.3,0.9997268507814212,0.6989696092604516,1.4520884918205104
893,97.325,0.9997253527950635,0.6987169410838953,1.4514883605652495
894,97.35,0.9997238563982879,0.6984647993837586,1.4508883567700952
895,97.375,0.9997223617947124,0.6982131853342606,1.4502884844818604
896,97.4,0.9997208686547868,0.6979621004679892,1.4496887487989705
897,97.425,0.9997193771842233,0.6977115450053426,1.44908915390827
898,97.45,0.9997178873150172,0.6974615196422781,1.4484897052796935
899,97.475,0.9997163991640867,0.6972120246670245,1.4478904062823983
900,97.5,0.9997149128567924,0.6969630599086535,1.4472912618075136
901,97.525,0.9997134284302509,0.6967146260844035,1.446692276840499
902,97.55,0.9997119456908886,0.6964667251322125,1.4460934559193035
903,97.575,0.9997104648478177,0.6962193558295205,1.4454948026503993
904,97.6,0.9997089859485618,0.695972519654346,1.4448963232575056
905,97.625,0.9997075088952316,0.6957262170167309,1.4442980214890353
906,97.65,0.9997060339565265,0.6954804469163174,1.4436999012945206
907,97.675,0.9997045610300661,0.6952352112997564,1.4431019679169457
908,97.7,0.9997030900911922,0.6949905107726746,1.4425042261778707
909,97.725,0.9997016211882388,0.694746345353187,1.44190668057135
910,97.75,0.9997001544883611,0.6945027152702273,1.4413093354977673
911,97.775,0.999698690043962,0.694259620158045,1.4407121952994464
912,97.8,0.9996972277305238,0.6940170624559159,1.4401152653892848
913,97.825,0.9996957675227182,0.6937750414914463,1.439518549813608
914,97.85,0.9996943098325957,0.6935335563871545,1.43892205353226
915,97.875,0.9996928543972202,0.693292609633775,1.4383257810250925
916,97.9,0.999691401231483,0.6930522009990769,1.4377297369305502
917,97.925,0.99968995035053,0.6928123313010989,1.4371339262507041
918,97.95,0.9996885020872036,0.6925729989841866,1.4365383530131683
919,97.975,0.9996870561830495,0.6923342064218578,1.435943022362012
920,98.0,0.9996856127750016,0.6920959528954153,1.4353479380320073
921,98.025,0.9996841718120569,0.6918582399787735,1.4347531067051984
922,98.05,0.9996827334727689,0.6916210666902307,1.4341585315064533
923,98.075,0.9996812974937851,0.6913844351654004,1.4335642171826848
924,98.1,0.9996798644335773,0.6911483430281036,1.432970168710151
925,98.125,0.9996784339300357,0.6909127922873781,1.4323763908316287
926,98.15,0.9996770060688022,0.6906777837592865,1.4317828881970762
927,98.175,0.9996755810954204,0.690443316051707,1.4311896651809457
928,98.2,0.9996741586845195,0.6902093911910908,1.4305967269452704
929,98.225,0.9996727391158794,0.6899760090793946,1.4300040783190098
930,98.25,0.999671322286396,0.6897431700365614,1.4294117236414
931,98.275,0.999669908419574,0.6895108734578365,1.4288196675338658
932,98.3,0.999668497431076,0.6892791203264758,1.4282279150495454
933,98.325,0.9996670891787803,0.6890479118384444,1.4276364707211175
934,98.35,0.9996656840501996,0.6888172463819167,1.4270453393009837
935,98.375,0.9996642817869076,0.6885871260010594,1.4264545255919392
936,98.4,0.9996628826997246,0.6883575491562552,1.4258640336825745
937,98.425,0.999661486532989,0.6881285173992565,1.4252738695809164
938,98.45,0.9996600934169639,0.6879000310198978,1.4246840371675862
939,98.475,0.9996587034797129,0.687672089751161,1.4240945414961839
940,98.5,0.9996573165642569,0.6874446944226987,1.4235053871987269
941,98.525,0.9996559328022948,0.6872178453160838,1.422916579030818
942,98.55,0.9996545523459022,0.6869915409961002,1.4223281213130883
943,98.575,0.9996531749836959,0.6867657840656097,1.42174001990404
944,98.6,0.9996518011139754,0.6865405722583449,1.4211522780748438
945,98.625,0.9996504302130151,0.6863159085317164,1.4205649016475814
946,98.65,0.9996490626121619,0.6860917924591954,1.4199778958395635
947,98.675,0.9996476987055218,0.685868221019856,1.4193912637584627
948,98.7,0.9996463378664422,0.6856451986944089,1.4188050113290271
949,98.725,0.9996449804723597,0.6854227236470375,1.4182191436861127
950,98.75,0.9996436265325029,0.6852007961800334,1.4176336646638532
951,98.775,0.9996422758717188,0.6849794174783991,1.4170485796993735
952,98.8,0.999640929024707,0.684758584684681,1.4164638924026196
953,98.825,0.9996395854247649,0.684538301764896,1.415879609284742
954,98.85,0.9996382454300986,0.68431856749804,1.4152957345816028
955,98.875,0.9996369090452946,0.6840993809872563,1.414712272333665
956,98.9,0.9996355760761392,0.683880744389237,1.4141292279761457
957,98.925,0.9996342468572338,0.6836626554143136,1.41354660557928
958,98.95,0.9996329213200985,0.6834451157161563,1.4129644111165023
959,98.975,0.9996315992862093,0.6832281260155229,1.4123826486856266
960,99.0,0.9996302810099128,0.6830116851021094,1.4118013228717683
961,99.025,0.9996289664270295,0.6827957935687022,1.4112204389171317
962,99.05,0.9996276556922464,0.6825804510632055,1.4106400013623346
963,99.075,0.9996263486322754,0.6823656588832734,1.4100600154432203
964,99.1,0.9996250452785277,0.6821514170686709,1.40948048561396
965,99.125,0.9996237457487892,0.6819377251455413,1.408901416728149
966,99.15,0.9996224501503085,0.6817245824020841,1.408322813807023
967,99.175,0.9996211584912336,0.6815119891359691,1.4077446805159761
968,99.2,0.9996198705034656,0.6812999474715169,1.4071670232415867
969,99.225,0.9996185866234953,0.6810884550370739,1.4065898459579518
970,99.25,0.9996173064379944,0.6808775142826109,1.4060131541565986
971,99.275,0.9996160304267132,0.6806671226313897,1.4054369514129603
972,99.3,0.9996147582267724,0.6804572827885457,1.404861244122739
973,99.325,0.9996134901979673,0.6802479915850824,1.4042860353977764
974,99.35,0.9996122260588723,0.6800392526917526,1.4037113315842398
975,99.375,0.9996109660365976,0.6798310634941275,1.403137136405888
976,99.4,0.999609710103968,0.6796234250430031,1.402563455368615
977,99.425,0.9996084581995693,0.6794163371672733,1.4019902926266905
978,99.45,0.9996072102957961,0.6792098015653382,1.401417655031494
979,99.475,0.9996059666331836,0.6790038158004013,1.4008455441782428
980,99.5,0.9996047271835655,0.6787983800563164,1.400273966536702
981,99.525,0.9996034917683322,0.6785934966411655,1.3997029276239894
982,99.55,0.9996022606468904,0.6783891631068255,1.399132431040144
983,99.575,0.9996010336760749,0.6781853812341135,1.398562482343098
984,99.6,0.9995998110718283,0.6779821488302752,1.397993085846455
985,99.625,0.9995985925561015,0.6777794690377097,1.397424247311435
986,99.65,0.9995973782569809,0.6775773399979402,1.3968559705150985
987,99.675,0.9995961684361163,0.6773757606020013,1.3962882604750817
988,99.7,0.9995949627860519,0.6771747329585281,1.3957211224314283
989,99.725,0.9995937615384518,0.6769742562172014,1.395154560847181
990,99.75,0.9995925645691665,0.676774330106932,1.3945885809587901
991,99.775,0.9995913720649441,0.6765749546532402,1.3940231869637474
992,99.8,0.9995901837915382,0.6763761307519549,1.3934583843056656
993,99.825,0.9995889999955293,0.6761778568351282,1.3928941773123737
994,99.85,0.9995878206242457,0.6759801333796471,1.3923305712368852
995,99.875,0.9995866457172277,0.6757829607404042,1.3917675704465484
996,99.9,0.9995854751966051,0.6755863393046699,1.3912051802219323
997,99.925,0.9995843091494006,0.6753902680938582,1.3906434048612644
998,99.95,0.9995831475999011,0.6751947476708382,1.3900822499092773
999,99.975,0.9995819904460665,0.6749997777328313,1.3895217194235465
1000,100.0,0.9995808378632399,0.6748053579237258,1.3889618186231745
1001,100.025,0.9995796898672199,0.6746114881837885,1.3884025526002788
1002,100.05,0.9995785464188148,0.6744181685315594,1.3878439253231034
1003,100.075,0.9995774075027486,0.6742253990093742,1.3872859421163923
1004,100.1,0.9995762730330606,0.6740331807078747,1.3867286084617305
1005,100.125,0.9995751433299583,0.6738415106076352,1.3861719274803053
1006,100.15,0.9995740180571351,0.6736503922774,1.3856159061312552
1007,100.175,0.9995728976513164,0.6734598212304225,1.3850605467355506
1008,100.2,0.9995717814598214,0.6732698027533467,1.3845058569067012
1009,100.225,0.9995706702804801,0.6730803316708888,1.3839518386881957
1010,100.25,0.9995695636825517,0.6728914102943363,1.3833984988868724
1011,100.275,0.9995684615834427,0.6727030393394705,1.3828458416776015
1012,100.3,0.9995673642493336,0.6725152170265608,1.3822938715010489
1013,100.325,0.9995662715998741,0.6723279437004176,1.381742593344691
1014,100.35,0.9995651836345528,0.6721412194313882,1.3811920123535828
1015,100.375,0.999564100403121,0.6719550441287323,1.3806421330749676
1016,100.4,0.9995630218393343,0.6717694176234266,1.380092960210388
1017,100.425,0.999561948094579,0.671584338776845,1.3795444984710727
1018,100.45,0.9995608789926161,0.671399809738181,1.378996752938683
1019,100.475,0.9995598149106832,0.6712158267136193,1.378449728065826
1020,100.5,0.9995587554106481,0.6710323931485532,1.3779034286053744
1021,100.525,0.999557700692721,0.6708495074351968,1.3773578598395608
1022,100.55,0.999556650657449,0.6706671699175785,1.3768130264459226
1023,100.575,0.9995556056021382,0.670485379126538,1.3762689328035393
1024,100.6,0.9995545652839499,0.6703041358214594,1.3757255833543334
1025,100.625,0.9995535297947366,0.6701234404273375,1.375182984551073
1026,100.65,0.9995524989288829,0.6699432927705934,1.3746411398484102
1027,100.675,0.9995514732072379,0.6697636899950598,1.374100053247923
1028,100.7,0.9995504521266337,0.6695846352563106,1.3735597309096526
1029,100.725,0.9995494360438683,0.6694061262124641,1.3730201768763592
1030,100.75,0.9995484246127425,0.669228164549511,1.3724813963537967
1031,100.775,0.9995474182454338,0.6690507480280705,1.3719433936369312
1032,100.8,0.9995464166537468,0.6688738778044166,1.3714061741084524
1033,100.825,0.9995454199133237,0.6686975536772857,1.3708697417188078
1034,100.85,0.9995444281349023,0.6685217744788643,1.3703341015436066
1035,100.875,0.9995434411384939,0.6683465411949356,1.369799258672286
1036,100.9,0.9995424590555532,0.6681718529332159,1.3692652176590272
1037,100.925,0.9995414820040887,0.6679977085805517,1.3687319826636548
1038,100.95,0.9995405098646561,0.6678241093152619,1.3681995591339182
1039,100.975,0.9995395425164979,0.6676510546909625,1.3676679511381982
1040,101.0,0.9995385800435904,0.6674785446390505,1.3671371643188037
1041,101.025,0.9995376224875311,0.667306578860485,1.3666072026597822
1042,101.05,0.9995366699499018,0.6671351562965415,1.366078070998781
1043,101.075,0.999535722498704,0.6669642757807431,1.3655497734393396
1044,101.1,0.9995347797692264,0.666793940216955,1.365022316221184
1045,101.125,0.999533842073154,0.6666241469533313,1.364495702690489
1046,101.15,0.9995329091859877,0.6664548969961914,1.3639699381113992
1047,101.175,0.9995319813256509,0.6662861896517225,1.3634450268717946
1048,101.2,0.9995310584321313,0.6661180238841796,1.362920974227163
1049,101.225,0.9995301403678858,0.665950401419832,1.362397784785241
1050,101.25,0.999529227540312,0.6657833183355067,1.3618754621429465
1051,101.275,0.9995283194464872,0.6656167785131715,1.3613540121111258
1052,101.3,0.9995274163524627,0.6654507795349826,1.360833439127005
1053,101.325,0.9995265181586398,0.6652853218208892,1.3603137472874272
1054,101.35,0.9995256251779175,0.6651204032024531,1.3597949417198079
1055,101.375,0.9995247370037711,0.6649560257456274,1.3592770268853838
1056,101.4,0.999523853727188,0.664792189184706,1.358760008006845
1057,101.425,0.9995229754921491,0.6646288914487626,1.3582438891005768
1058,101.45,0.9995221022641047,0.6644661333819152,1.3577286747910198
1059,101.475,0.9995212338835264,0.6643039151855512,1.3572143700936756
1060,101.5,0.9995203704953514,0.6641422357729686,1.3567009794105118
1061,101.525,0.9995195121714828,0.6639810944104988,1.3561885072438131
1062,101.55,0.9995186587260637,0.6638204915913597,1.3556769587565425
1063,101.575,0.9995178103469355,0.6636604264058887,1.355166337431675
1064,101.6,0.9995169667909855,0.6635009002477661,1.3546566494909467
1065,101.625,0.9995161282562044,0.6633419107491194,1.3541478983213104
1066,101.65,0.9995152948804955,0.6631834573483784,1.3536400882635933
1067,101.675,0.9995144662375071,0.6630255419759102,1.353133224975813
1068,101.7,0.9995136425712545,0.6628681628790787,1.3526273125111938
1069,101.725,0.9995128239605042,0.6627113199911495,1.352122355523812
1070,101.75,0.9995120100988433,0.6625550136148963,1.3516183585253727
1071,101.775,0.999511201406924,0.6623992411753236,1.3511153256691961
1072,101.8,0.9995103975686117,0.6622440052262001,1.3506132623868863
1073,101.825,0.9995095986911862,0.6620893038847888,1.3501121726086938
1074,101.85,0.9995088049514304,0.6619351355668021,1.349612060715424
1075,101.875,0.9995080159511897,0.6617815028544689,1.3491129320129538
1076,101.9,0.9995072317405342,0.6616284050511072,1.3486147907907873
1077,101.925,0.9995064527695985,0.6614758385850954,1.348117640305371
1078,101.95,0.999505678517322,0.6613238071140808,1.3476214873323515
1079,101.975,0.999504909283381,0.6611723073725686,1.3471263344694813
1080,102.0,0.9995041450003536,0.6610213404265173,1.346632187213235
1081,102.025,0.9995033855675909,0.6608709060680394,1.3461390498023431
1082,102.05,0.9995026310098096,0.6607210030935419,1.3456469269065174
1083,102.075,0.9995018814940636,0.6605716312160503,1.345155822148755
1084,102.1,0.999501136827371,0.6604227907498796,1.3446657412359173
1085,102.125,0.9995003970080119,0.6602744812605184,1.3441766877783967
1086,102.15,0.9994996621804962,0.6601267014263239,1.343688666639243
1087,102.175,0.9994989320787331,0.6599794525826369,1.3432016820528179
1088,102.2,0.999498206944161,0.6598327329326251,1.3427157390712399
1089,102.225,0.9994974865888548,0.6596865431468659,1.3422308414467887
1090,102.25,0.9994967712048345,0.6595408814926366,1.341746993490275
1091,102.275,0.999496060682683,0.6593957483254274,1.3412641998883048
1092,102.3,0.9994953549395098,0.6592511442253535,1.3407824659949354
1093,102.325,0.9994946539938674,0.6591070675443219,1.3403017948261626
1094,102.35,0.9994939580655974,0.6589635177191586,1.339822191149519
1095,102.375,0.9994932667744993,0.6588204958748047,1.33934366008282
1096,102.4,0.9994925803833493,0.6586780002064104,1.3388662051051416
1097,102.425,0.9994918988310382,0.658536030362466,1.338389830758883
1098,102.45,0.9994912220408082,0.6583945870145976,1.337914541874259
1099,102.475,0.9994905500415854,0.658253669262416,1.3374403427453272
1100,102.5,0.9994898828230423,0.6581132768087345,1.3369672377669635
1101,102.525,0.9994892203241146,0.657973408807957,1.3364952305369073
1102,102.55,0.9994885627225306,0.6578340645206313,1.3360243257920763
1103,102.575,0.9994879097725907,0.6576952455360618,1.3355545286990131
1104,102.6,0.9994872616296391,0.6575569490934451,1.3350858425018362
1105,102.625,0.9994866182109431,0.6574191760212396,1.3346182722284348
1106,102.65,0.9994859793411707,0.657281927110144,1.3341518222441235
1107,102.675,0.9994853455919075,0.6571451976472794,1.3336864953422074
1108,102.7,0.9994847163289948,0.657008991599673,1.3332222973573726
1109,102.725,0.9994840916102717,0.6568733082839467,1.3327592326903717
1110,102.75,0.9994834717854758,0.6567381449846906,1.3322973046080018
1111,102.775,0.9994828564658963,0.6566035031641991,1.3318365186421688
1112,102.8,0.9994822459899203,0.6564693805772238,1.331376877334051
1113,102.825,0.9994816400197628,0.656335778998354,1.3309183866173917
1114,102.85,0.999481038751098,0.6562026965983936,1.3304610495124762
1115,102.875,0.99948044218905,0.6560701330768519,1.3300048710590284
1116,102.9,0.999479850110666,0.6559380885909093,1.3295498552006204
1117,102.925,0.9994792627406741,0.6558065620661063,1.3290960060011339
1118,102.95,0.9994786797415334,0.6556755548116758,1.3286433285107484
1119,102.975,0.9994781015757779,0.655545063352769,1.3281918251533245
1120,103.0,0.9994775279538699,0.6554150890515512,1.327741501426942
1121,103.025,0.9994769588177744,0.6552856318211492,1.3272923612949865
1122,103.05,0.999476394184749,0.6551566909770867,1.3268444091705924
1123,103.075,0.9994758341526727,0.6550282656942522,1.326397648692146
1124,103.1,0.9994752786399219,0.6549003559345037,1.3259520842044372
1125,103.125,0.9994747275307483,0.6547729613166654,1.3255077202918795
1126,103.15,0.9994741810161774,0.6546460805749286,1.3250645602238136
1127,103.175,0.9994736388588822,0.6545197150328044,1.3246226091673696
1128,103.2,0.9994731012869605,0.6543938619957482,1.3241818698157553
1129,103.225,0.9994725680121129,0.6542685233267201,1.3237423480124348
1130,103.25,0.999472039233648,0.6541436970085869,1.3233040468625916
1131,103.275,0.9994715149590091,0.6540193824266917,1.3228669700840558
1132,103.3,0.9994709950567311,0.6538955801829255,1.3224311221996008
1133,103.325,0.9994704795034457,0.6537722894434391,1.3219965069911392
1134,103.35,0.9994699684035484,0.6536495095242407,1.3215631290741028
1135,103.375,0.9994694615759732,0.6535272407342463,1.3211309925833898
1136,103.4,0.9994689591635636,0.653405481821502,1.3207001010616433
1137,103.425,0.99946846093958,0.6532842330799847,1.320270458646933
1138,103.45,0.9994679671103697,0.653163493706259,1.31984206926717
1139,103.475,0.9994674776188365,0.6530432627585753,1.3194149370136705
1140,103.5,0.9994669922821008,0.652923541285682,1.318989066584723
1141,103.525,0.9994665113515113,0.652804326701763,1.3185644599652957
1142,103.55,0.9994660346103857,0.6526856203013712,1.3181411231796516
1143,103.575,0.999465562096184,0.6525674206520348,1.3177190592635466
1144,103.6,0.9994650938621243,0.6524497275255248,1.3172982725289948
1145,103.625,0.9994646296307282,0.6523325420881207,1.3168787669841844
1146,103.65,0.9994641698730024,0.6522158603764002,1.3164605455497909
1147,103.675,0.9994637141490461,0.6520996854636312,1.316043613385322
1148,103.7,0.9994632625247827,0.6519840149234624,1.3156279737469931
1149,103.725,0.9994628150576181,0.6518688493989392,1.3152136310918854
1150,103.75,0.9994623717470529,0.6517541874349764,1.3148005887036176
1151,103.775,0.9994619324045048,0.6516400299943601,1.3143888505620305
1152,103.8,0.9994614973439113,0.6515263745613693,1.3139784205177043
1153,103.825,0.9994610663098715,0.6514132218067111,1.313569302644871
1154,103.85,0.9994606391921068,0.6513005719618956,1.3131615007409319
1155,103.875,0.9994602162129043,0.6511884238366155,1.3127550188718664
1156,103.9,0.9994597971876841,0.6510767770305047,1.3123498604864234
1157,103.925,0.999459382165108,0.6509656310867876,1.3119460291588259
1158,103.95,0.9994589711029775,0.650854985823872,1.3115435291488982
1159,103.975,0.9994585639871364,0.6507448407371498,1.311142364420697
1160,104.0,0.9994581608568022,0.6506351945769632,1.310742537411326
1161,104.025,0.9994577616888578,0.6505260475822888,1.3103440540235285
1162,104.05,0.9994573662767194,0.6504174002960924,1.309946916662043
1163,104.075,0.9994569748682303,0.6503092503274684,1.309551128926886
1164,104.1,0.9994565873810082,0.6502015978501868,1.3091566949995788
1165,104.125,0.9994562035853721,0.6500944436098953,1.3087636188846221
1166,104.15,0.9994558237195247,0.6499877855356174,1.3083719034576027
1167,104.175,0.9994554476209613,0.6498816240703774,1.307981552965151
1168,104.2,0.9994550752522398,0.649775959595846,1.3075925716814436
1169,104.225,0.9994547066651196,0.6496707900099188,1.3072049621261286
1170,104.25,0.9994543420032845,0.6495661145848849,1.3068187281822345
1171,104.275,0.9994539809110248,0.6494619347024169,1.3064338738169161
1172,104.3,0.9994536234374373,0.6493582494950022,1.3060504030313675
1173,104.325,0.9994532698658102,0.6492550570222273,1.3056683184798274
1174,104.35,0.9994529199438489,0.6491523575433075,1.3052876240942468
1175,104.375,0.9994525736642186,0.6490501513661884,1.3049083242515902
1176,104.4,0.9994522308895893,0.6489484381323148,1.3045304219624476
1177,104.425,0.9994518918727049,0.6488472160052038,1.3041539204766202
1178,104.45,0.9994515562892511,0.6487464865218663,1.303778824111116
1179,104.475,0.9994512244624728,0.6486462466419568,1.3034051353079454
1180,104.5,0.9994508959781853,0.6485464993817484,1.303032859254592
1181,104.525,0.99945057129894,0.6484472397333982,1.3026619972034172
1182,104.55,0.9994502497885984,0.6483484724090598,1.3022925552890756
1183,104.575,0.9994499320107069,0.6482501927563341,1.30192453539937
1184,104.6,0.9994496176706975,0.6481524021133,1.3015579411511882
1185,104.625,0.9994493067912182,0.6480550993986121,1.3011927756986368
1186,104.65,0.9994489993024029,0.6479582853191592,1.300829043438724
1187,104.675,0.9994486953504182,0.6478619576719808,1.3004667467950353
1188,104.7,0.9994483945538674,0.6477661188173133,1.3001058911329924
1189,104.725,0.9994480973486083,0.6476707648684973,1.2997464773782264
1190,104.75,0.9994478035129923,0.6475758969401825,1.2993885099577986
1191,104.775,0.9994475128173957,0.6474815156540483,1.2990319927184948
1192,104.8,0.9994472254602088,0.6473876199494567,1.2986769292209883
1193,104.825,0.9994469414828914,0.6472942078798837,1.2983233213816183
1194,104.85,0.9994466607120579,0.6472012806977766,1.2979711742878537
1195,104.875,0.9994463831205447,0.647108837942864,1.2976204901846555
1196,104.9,0.9994461088193747,0.6470168784373244,1.297271273093655
1197,104.925,0.9994458377156216,0.6469254013675784,1.2969235257915475
1198,104.95,0.9994455698384681,0.6468344070554289,1.2965772514718465
1199,104.975,0.9994453051281234,0.6467438948999895,1.296232454180947
1200,105.0,0.9994450435589255,0.6466538640818644,1.2958891357963562
1201,105.025,0.9994447849162034,0.6465643162168065,1.2955473019711357
1202,105.05,0.9994445294847231,0.646475248332114,1.2952069537477586
1203,105.075,0.9994442772750673,0.6463866595486921,1.2948680949636362
1204,105.1,0.9994440279235238,0.6462985519392292,1.294530729098931
1205,105.125,0.9994437816245263,0.6462109238226584,1.2941948594758608
1206,105.15,0.9994435384857464,0.6461237738523705,1.293860488708041
1207,105.175,0.9994432982581452,0.6460371030900961,1.2935276203098658
1208,105.2,0.9994430609631209,0.6459509107444847,1.293196258186441
1209,105.225,0.9994428266067971,0.6458651962307037,1.2928664044510645
1210,105.25,0.9994425951893954,0.6457799590494305,1.2925380629130792
1211,105.275,0.9994423666424861,0.6456951988571646,1.292211236103668
1212,105.3,0.9994421411732388,0.6456109137511534,1.291885927170942
1213,105.325,0.9994419183020713,0.6455271066564111,1.291562140227469
1214,105.35,0.9994416984674179,0.6454437739031235,1.2912398767954598
1215,105.375,0.9994414812935773,0.6453609169938477,1.2909191413547603
1216,105.4,0.9994412671169528,0.6452785340802559,1.2905999361143259
1217,105.425,0.9994410554802295,0.6451966266143604,1.290282264351432
1218,105.45,0.9994408467597014,0.6451151922486178,1.2899661293440292
1219,105.475,0.9994406406390689,0.6450342320811606,1.2896515337318704
1220,105.5,0.9994404373660185,0.6449537439464496,1.289338480613709
1221,105.525,0.9994402367590451,0.6448737290981225,1.289026973640055
1222,105.55,0.9994400386141148,0.6447941875024062,1.2887170154838887
1223,105.575,0.9994398434752859,0.6447151149237373,1.2884086068852796
1224,105.6,0.9994396506914967,0.644636516314966,1.2881017549045508
1225,105.625,0.999439460616534,0.6445583875384437,1.2877964592558402
1226,105.65,0.9994392731014934,0.6444807296463947,1.2874927243120415
1227,105.675,0.9994390882051168,0.6444035412768406,1.2871905518812539
1228,105.7,0.9994389056270316,0.6443268240316801,1.2868899464088641
1229,105.725,0.9994387257300743,0.6442505753780315,1.2865909097326624
1230,105.75,0.9994385483356464,0.6441747953028854,1.2862934445231067
1231,105.775,0.9994383733714632,0.644099484006865,1.2859975541353523
1232,105.8,0.9994382009146939,0.6440246405423266,1.2857032413629486
1233,105.825,0.9994380308297808,0.6439502649183181,1.2854105087540362
1234,105.85,0.9994378632157451,0.6438763565002062,1.285119359233734
1235,105.875,0.9994376979169659,0.6438029147994238,1.2848297960469206
1236,105.9,0.9994375349992183,0.6437299400171053,1.284541821375657
1237,105.925,0.9994373744143199,0.6436574313393277,1.2842554381902629
1238,105.95,0.9994372162553598,0.6435853878668956,1.2839706489802498
1239,105.975,0.9994370602476014,0.6435138099060072,1.283687457139577
1240,106.0,0.9994369067087305,0.6434426963112252,1.2834058642919193
1241,106.025,0.9994367552176561,0.6433720485332592,1.2831258748381746
1242,106.05,0.9994366060357553,0.643301863810371,1.2828474893480328
1243,106.075,0.999436459107561,0.6432321430510809,1.282570712215778
1244,106.1,0.9994363142743817,0.6431628858332148,1.2822955455831146
1245,106.125,0.9994361718372645,0.6430940901725823,1.2820219909816912
1246,106.15,0.9994360314049099,0.643025758452836,1.2817500529312291
1247,106.175,0.9994358930218362,0.6429578887029942,1.2814797326963627
1248,106.2,0.9994357568493458,0.6428904808467922,1.2812110334345188
1249,106.225,0.9994356228054623,0.6428235335064358,1.2809439571800654
1250,106.25,0.9994354907953166,0.6427570477852231,1.2806785071837876
1251,106.275,0.9994353607389252,0.6426910227446394,1.2804146860282382
1252,106.3,0.9994352328911092,0.6426254570875637,1.2801524954728178
1253,106.325,0.9994351069680512,0.6425603521531943,1.279891938847565
1254,106.35,0.9994349830264068,0.6424957061720729,1.279633017539544
1255,106.375,0.9994348610586562,0.6424315192945701,1.2793757352102055
1256,106.4,0.9994347410989551,0.6423677910361292,1.2791200939396246
1257,106.425,0.9994346230493669,0.6423045212047979,1.2788660960003673
1258,106.45,0.99943450680069,0.6422417096429012,1.278613744128206
1259,106.475,0.9994343924619697,0.6421793557096146,1.278363040402836
1260,106.5,0.999434279963422,0.6421174593803032,1.2781139882282984
1261,106.525,0.9994341693829246,0.6420560194435235,1.2778665881444073
1262,106.55,0.9994340605856122,0.6419950363459274,1.277620844384695
1263,106.575,0.9994339537066805,0.641934508528962,1.2773767579850364
1264,106.6,0.9994338485063463,0.6418744371248832,1.2771343317999602
1265,106.625,0.9994337450081511,0.6418148218443189,1.2768935687161387
1266,106.65,0.999433643342617,0.6417556605921023,1.2766544701849014
1267,106.675,0.9994335432803004,0.64169695550198,1.2764170391843515
1268,106.7,0.9994334450836583,0.6416387032815212,1.2761812770018353
1269,106.725,0.9994333485004047,0.6415809057035008,1.275947186674672
1270,106.75,0.999433253527236,0.6415235624183852,1.2757147710435195
1271,106.775,0.9994331604240622,0.6414666708315521,1.275484030536009
1272,106.8,0.9994330687107618,0.6414102338143468,1.2752549691220065
1273,106.825,0.9994329787021446,0.6413542488108303,1.2750275883891142
1274,106.85,0.9994328902125758,0.6412987164211944,1.2748018903902754
1275,106.875,0.9994328033422245,0.6412436361566346,1.2745778773241285
1276,106.9,0.9994327178704339,0.6411890087107484,1.2743555524143142
1277,106.925,0.9994326342321165,0.6411348300289724,1.2741349155106088
1278,106.95,0.9994325518698783,0.6410811043204053,1.273915970739195
1279,106.975,0.999432471206719,0.6410278274746802,1.2736987185982471
